I am walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,1
I am walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.270251416528,1,1
I am walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,1
I am walking to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,1
I am walking to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,1
I am walking to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,1
I am walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,1
I am walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,1
I am walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.270251416528,1,1
You are going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,1
You are going to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,1
You are going to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,1
You are going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,1
You are going to Northampton,Amherst,False,Amherst,False,True,Jane,0.314832517219,1,1
You are going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,1
You are going to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,1
You are going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,1
You are going to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,1
You are going to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,1
You are going to Northampton,Amherst,False,Noho,False,True,Jane,0.314832517219,1,1
You are going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,1
You are going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,1
You are going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,1
You are going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,1
You are going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.370334965561,1,1
I am going to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,1
I am going to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,1
I am going to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,1
I am going to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,1
I am going to Northampton,Amherst,True,Amherst,False,False,Jane,0.298277391695,1,1
I am going to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,1
I am going to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,1
I am going to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,1
I am going to Northampton,Noho,True,Amherst,False,False,Sarah,0.350861304152,1,1
I am going to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,1
I am going to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,1
I am going to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,1
I am going to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,1
I am going to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,1
I am going to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,1
I am going to Northampton,Amherst,True,Amherst,False,False,Sarah,0.350861304152,1,1
You are walking to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,1
You are walking to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,1
You are walking to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,1
You are walking to Northampton,Noho,False,Amherst,True,False,Jane,0.0,1,1
You are walking to Northampton,Amherst,False,Amherst,False,True,Jane,0.229748583472,1,1
You are walking to Northampton,Amherst,False,Noho,True,False,Sarah,0.0,1,1
You are walking to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,1
You are walking to Northampton,Amherst,False,Noho,False,True,Sarah,0.270251416528,1,1
You are walking to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,1
You are walking to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,1
You are walking to Northampton,Amherst,False,Noho,False,True,Jane,0.229748583472,1,1
You are walking to Northampton,Noho,False,Noho,True,False,Sarah,0.0,1,1
You are walking to Northampton,Noho,False,Noho,True,False,Jane,0.0,1,1
You are walking to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,1
You are walking to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,1
You are walking to Northampton,Amherst,False,Amherst,False,True,Sarah,0.270251416528,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Jane,0.0,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Jane,0.0,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Sarah,0.0,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Jane,0.0,1,1
Eliza is coming to Northampton,Noho,False,Amherst,True,False,Jane,0.229748583472,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Jane,0.0,1,1
Eliza is coming to Northampton,Amherst,False,Noho,True,False,Sarah,0.270251416528,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Jane,0.0,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Sarah,0.0,1,1
Eliza is coming to Northampton,Noho,True,Amherst,False,False,Sarah,0.0,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Jane,0.229748583472,1,1
Eliza is coming to Northampton,Amherst,False,Noho,False,True,Jane,0.0,1,1
Eliza is coming to Northampton,Noho,False,Noho,True,False,Sarah,0.270251416528,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,True,False,Sarah,0.0,1,1
Eliza is coming to Northampton,Amherst,True,Amherst,False,False,Sarah,0.0,1,1
Eliza is coming to Northampton,Amherst,False,Amherst,False,True,Sarah,0.0,1,1
